2008-03-14,25473110,2212.49
2005-09-29,18015210,2141.22
2005-09-28,17038510,2115.40
2005-09-27,16586610,2116.42
2005-09-26,15024110,2121.46
2005-09-23,16041210,2116.84
2005-09-22,16929310,2110.78
2005-09-21,17723710,2106.64
2005-09-20,18456710,2131.33
2005-09-19,16041410,2145.26
2005-09-16,22690310,2160.35
2005-09-15,17446610,2146.15
2005-09-14,16982510,2149.33
2005-09-13,17245710,2171.75
2005-09-12,17235410,2182.83
2005-09-09,16175410,2175.51
2005-09-08,15780710,2166.03
2005-09-07,14808210,2172.03
2005-09-06,14031910,2166.86
2005-09-02,11304510,2141.07
2005-09-01,16233210,2147.90
2005-08-31,16317810,2152.09
2005-08-30,14364100,2129.76
2005-08-29,12685610,2137.65
2005-08-26,12611310,2120.77
2005-08-25,13075810,2134.37
2005-08-24,17185810,2128.91
2005-08-23,13412710,2137.25
2005-08-22,13516510,2141.41
2005-08-19,12052710,2135.56
2005-08-18,13917810,2136.08
2005-08-17,15180110,2145.15
2005-08-16,15403210,2137.06
2005-08-15,13804610,2167.04
2005-08-12,15514110,2156.90
2005-08-11,15820910,2174.55
2005-08-10,18176810,2157.81
2005-08-09,14604710,2174.19
2005-08-08,14310110,2164.39
2005-08-05,14717410,2177.91
2005-08-04,15913810,2191.32
2005-08-03,17524410,2216.81
2005-08-02,17350210,2218.15
2005-08-01,14926810,2195.38
2005-07-29,16139510,2184.83
2005-07-28,16838710,2198.44
2005-07-27,17500710,2186.22
2005-07-26,16518410,2175.99
2005-07-25,15230210,2166.74
2005-07-22,16603610,2179.74
2005-07-21,20348810,2178.60
2005-07-20,19570710,2188.57
2005-07-19,16326710,2173.18
2005-07-18,13072710,2144.87
2005-07-15,15349610,2156.78
2005-07-14,18723110,2152.82
2005-07-13,15410000,2144.11
2005-07-12,16575210,2143.15
2005-07-11,17708100,2135.43
2005-07-08,16852810,2112.88
2005-07-07,16178610,2075.66
2005-07-06,15920810,2068.65
2005-07-05,14403100,2078.75
2005-07-01,11762100,2057.37
2005-06-30,17315100,2056.96
2005-06-29,16403610,2068.89
2005-06-28,15842100,2069.89
2005-06-27,14483100,2045.20
2005-06-24,21511000,2053.27
2005-06-23,20094810,2070.66
2005-06-22,16684410,2092.03
2005-06-21,15574810,2091.07
2005-06-20,14081110,2088.13
2005-06-17,19932810,2090.11
2005-06-16,17930210,2089.15
2005-06-15,16726710,2074.92
2005-06-14,14058510,2069.04
2005-06-13,14321310,2068.96
2005-06-10,14493810,2063.00
2005-06-09,16666710,2076.91
2005-06-08,16025410,2060.18
2005-06-07,18465310,2067.16
2005-06-06,14771510,2075.76
2005-06-03,16379100,2071.43
2005-06-02,17466210,2097.80
2005-06-01,17797110,2087.86
2005-05-31,15787410,2068.22
2005-05-27,12373510,2075.73
2005-05-26,15964610,2071.24
2005-05-25,14931000,2050.12
2005-05-24,16959410,2061.62
2005-05-23,16201310,2056.65
2005-05-20,14927210,2046.42
2005-05-19,17005810,2042.58
2005-05-18,19578810,2030.65
2005-05-17,15205110,2004.15
2005-05-16,13902910,1994.43
2005-05-13,18789810,1976.78
2005-05-12,17834310,1963.88
2005-05-11,17161610,1971.55
2005-05-10,15955210,1962.77
2005-05-09,14410110,1979.67
2005-05-06,15111210,1967.35
2005-05-05,17198810,1961.80
2005-05-04,18778210,1962.23
2005-05-03,18681410,1933.07
2005-05-02,15477510,1928.65
2005-04-29,20395510,1921.65
2005-04-28,18613410,1904.18
2005-04-27,17642110,1930.43
2005-04-26,16700410,1927.44
2005-04-25,14424210,1950.78
2005-04-22,18027310,1932.19
2005-04-21,19514910,1962.41
2005-04-20,20049510,1913.76
2005-04-19,17928310,1932.36
2005-04-18,18403610,1912.92
2005-04-15,23146210,1908.15
2005-04-14,19300610,1946.71
2005-04-13,17054510,1974.37
2005-04-12,19318710,2005.40
2005-04-11,13824910,1992.12
2005-04-08,15163410,1999.35
2005-04-07,17142710,2018.79
2005-04-06,17464100,1999.14
2005-04-05,16475110,1999.32
2005-04-04,15893110,1991.07
2005-04-01,18696910,1984.81
2005-03-31,16869710,1999.23
2005-03-30,17536110,2005.67
2005-03-29,17978410,1973.88
2005-03-28,14876210,1992.52
2005-03-24,16979310,1991.06
2005-03-23,17411510,1990.22
2005-03-22,18059510,1989.34
2005-03-21,16111000,2007.51
2005-03-18,21069810,2007.79
2005-03-17,17451210,2016.42
2005-03-16,19696910,2015.75
2005-03-15,18387910,2034.98
2005-03-14,17077210,2051.04
2005-03-11,17920910,2041.60
2005-03-10,18257910,2059.72
2005-03-09,18955210,2061.29
2005-03-08,16967100,2073.55
2005-03-07,19491910,2090.21
2005-03-04,18291910,2070.61
2005-03-03,18958810,2058.40
2005-03-02,20044710,2067.50
2005-03-01,19411810,2071.25
2005-02-28,21301410,2051.72
2005-02-25,17712100,2065.40
2005-02-24,20318810,2051.70
2005-02-23,18784510,2031.25
2005-02-22,20562210,2030.32
2005-02-18,16141610,2058.62
2005-02-17,19504610,2061.34
2005-02-16,18650710,2087.43
2005-02-15,20715910,2089.21
2005-02-14,16396410,2082.91
2005-02-11,21636310,2076.66
2005-02-10,20855100,2053.10
2005-02-09,19588110,2052.55
2005-02-08,19435610,2086.68
2005-02-07,16984610,2082.03
2005-02-04,19415110,2086.66
2005-02-03,19627510,2057.64
2005-02-02,19655510,2075.06
2005-02-01,19045710,2068.70
2005-01-31,18238100,2062.41
2005-01-28,20981510,2035.83
2005-01-27,21062210,2047.15
2005-01-26,21050710,2046.09
2005-01-25,20036310,2019.95
2005-01-24,21346810,2008.70
2005-01-21,20437710,2034.27
2005-01-20,22313610,2045.88
2005-01-19,22177100,2073.59
2005-01-18,19838410,2106.04
2005-01-14,20848610,2087.91
2005-01-13,21116110,2070.56
2005-01-12,22576710,2092.53
2005-01-11,22102410,2079.62
2005-01-10,20982710,2097.04
2005-01-07,21919110,2088.61
2005-01-06,21742210,2090.00
2005-01-05,23753810,2091.24
2005-01-04,26904610,2107.86
2005-01-03,21931310,2152.15
2004-12-31,13664610,2175.44
2004-12-30,14031410,2178.34
2004-12-29,15038810,2177.00
2004-12-28,15875510,2177.19
2004-12-27,14787100,2154.22
2004-12-23,14307710,2160.62
2004-12-22,18027610,2157.03
2004-12-21,19728610,2150.91
2004-12-20,19914610,2127.85
2004-12-17,24230810,2135.20
2004-12-16,23962210,2146.15
2004-12-15,23375910,2162.55
2004-12-14,22286710,2159.84
2004-12-13,20709810,2148.50
2004-12-10,17948410,2128.07
2004-12-09,22841510,2129.01
2004-12-08,23908610,2126.11
2004-12-07,26715210,2114.66
2004-12-06,21502510,2151.25
2004-12-03,24109310,2147.96
2004-12-02,24016110,2143.57
2004-12-01,22816410,2138.23
2004-11-30,18787610,2096.81
2004-11-29,18443310,2106.87
2004-11-26,6677610,2101.97
2004-11-24,16381710,2102.54
2004-11-23,20576210,2084.28
2004-11-22,18979610,2085.19
2004-11-19,20337110,2070.63
2004-11-18,19154310,2104.28
2004-11-17,22233710,2099.68
2004-11-16,19010810,2078.62
2004-11-15,18882610,2094.09
2004-11-12,20043110,2085.34
2004-11-11,17647610,2061.27
2004-11-10,18534610,2034.56
2004-11-09,16922100,2043.33
2004-11-08,16092710,2039.25
2004-11-05,19089710,2038.94
2004-11-04,18234910,2023.63
2004-11-03,19574100,2004.33
2004-11-02,18450810,1984.79
2004-11-01,15228210,1979.87
2004-10-29,16399510,1974.99
2004-10-28,18218210,1975.74
2004-10-27,20759210,1969.99
2004-10-26,18125510,1928.79
2004-10-25,16038310,1914.04
2004-10-22,17379610,1915.14
2004-10-21,20061000,1953.62
2004-10-20,16504710,1932.97
2004-10-19,17133310,1922.90
2004-10-18,15051000,1936.52
2004-10-15,16482810,1911.50
2004-10-14,15902910,1903.02
2004-10-13,17761210,1920.53
2004-10-12,15083910,1925.17
2004-10-11,11738210,1928.76
2004-10-08,16689410,1919.97
2004-10-07,17349710,1948.52
2004-10-06,19228710,1971.03
2004-10-05,17096100,1955.50
2004-10-04,18549710,1952.40
2004-10-01,18203100,1942.20
2004-09-30,16566210,1896.84
2004-09-29,16372810,1893.94
2004-09-28,15369810,1869.87
2004-09-27,13167910,1859.88
2004-09-24,13600910,1879.48
2004-09-23,13968110,1886.43
2004-09-22,15882910,1885.71
2004-09-21,15315610,1921.18
2004-09-20,15655410,1908.07
2004-09-17,16403710,1910.09
2004-09-16,13255100,1904.08
2004-09-15,15755100,1896.52
2004-09-14,15092610,1915.40
2004-09-13,17410810,1910.38
2004-09-10,16066510,1894.31
2004-09-09,16637910,1869.65
2004-09-08,14425410,1850.64
2004-09-07,13207100,1858.56
2004-09-03,12446110,1844.48
2004-09-02,12087710,1873.43
2004-09-01,14263510,1850.41
2004-08-31,12989110,1838.10
2004-08-30,10076410,1836.49
2004-08-27,10110710,1862.09
2004-08-26,11838310,1852.92
2004-08-25,13206410,1860.72
2004-08-24,13010910,1836.89
2004-08-23,12246610,1838.70
2004-08-20,13426510,1838.02
2004-08-19,14167310,1819.89
2004-08-18,15750510,1831.37
2004-08-17,13902810,1795.25
2004-08-16,12897310,1782.84
2004-08-13,13477510,1757.22
2004-08-12,16326610,1752.49
2004-08-11,17942610,1782.42
2004-08-10,14684610,1808.70
2004-08-09,12634910,1774.64
2004-08-06,16922610,1776.89
2004-08-05,15746610,1821.63
2004-08-04,16593910,1855.06
2004-08-03,14944810,1859.42
2004-08-02,15339710,1892.09
2004-07-30,15073210,1887.36
2004-07-29,17033510,1881.06
2004-07-28,18473810,1858.26
2004-07-27,17694100,1869.10
2004-07-26,16670610,1839.02
2004-07-23,16979110,1849.09
2004-07-22,19645710,1889.06
2004-07-21,21097510,1874.37
2004-07-20,16282410,1917.07
2004-07-19,17746210,1883.83
2004-07-16,20994100,1883.15
2004-07-15,16699410,1912.71
2004-07-14,14618100,1914.88
2004-07-13,14996610,1931.66
2004-07-12,15041000,1936.92
2004-07-09,13887510,1946.33
2004-07-08,17891510,1935.32
2004-07-07,17623110,1966.08
2004-07-06,19275510,1963.43
2004-07-02,12002310,2006.66
2004-07-01,17393110,2015.55
2004-06-30,17541610,2047.79
2004-06-29,15815310,2034.93
2004-06-28,16110810,2019.82
2004-06-25,19721100,2025.47
2004-06-24,16856910,2015.57
2004-06-23,18035610,2020.98
2004-06-22,16608910,1994.15
2004-06-21,13631000,1974.38
2004-06-18,16977710,1986.73
2004-06-17,14499210,1983.67
2004-06-16,13531310,1998.23
2004-06-15,15272810,1995.60
2004-06-14,14026310,1969.99
2004-06-10,13456410,1999.87
2004-06-09,15202100,1990.61
2004-06-08,14647910,2023.53
2004-06-07,14853100,2020.62
2004-06-04,14176100,1978.62
2004-06-03,15266710,1960.26
2004-06-02,15201210,1988.98
2004-06-01,14590310,1990.77
2004-05-28,12331910,1986.74
2004-05-27,16412610,1984.50
2004-05-26,15910310,1976.15
2004-05-25,17706100,1964.65
2004-05-24,14220810,1922.98
2004-05-21,13766210,1912.09
2004-05-20,15409100,1896.59
2004-05-19,18349610,1898.17
2004-05-18,14351100,1897.82
2004-05-17,15288910,1876.64
2004-05-14,15263610,1904.25
2004-05-13,15586210,1926.03
2004-05-12,18877810,1925.59
2004-05-11,16452210,1931.35
2004-05-10,18956310,1896.07
2004-05-07,16370910,1917.96
2004-05-06,17507710,1937.74
2004-05-05,15866610,1957.26
2004-05-04,18575310,1950.48
2004-05-03,19324910,1938.72
2004-04-30,21747310,1920.15
2004-04-29,23710710,1958.78
2004-04-28,20374210,1989.54
2004-04-27,19716110,2032.53
2004-04-26,17276810,2036.77
2004-04-23,19273100,2049.77
2004-04-22,21478710,2032.91
2004-04-21,20539710,1995.63
2004-04-20,19217410,1978.63
2004-04-19,16728310,2020.43
2004-04-16,18704210,1995.74
2004-04-15,19560110,2002.17
2004-04-14,18322100,2024.85
2004-04-13,19532410,2030.08
2004-04-12,15013610,2065.48
2004-04-08,16941410,2052.88
2004-04-07,17749610,2050.24
2004-04-06,18111100,2059.90
2004-04-05,17363100,2079.12
2004-04-02,21837410,2057.17
2004-04-01,18334310,2015.01
2004-03-31,18614610,1994.22
2004-03-30,15985510,2000.63
2004-03-29,17061000,1992.57
2004-03-26,15798210,1960.02
2004-03-25,19686210,1967.17
2004-03-24,18394410,1909.48
2004-03-23,18351810,1901.80
2004-03-22,19822410,1909.90
2004-03-19,16456810,1940.47
2004-03-18,16777610,1962.44
2004-03-17,16787710,1976.76
2004-03-16,19636410,1943.09
2004-03-15,17232910,1939.20
2004-03-12,17071310,1984.73
2004-03-11,21913710,1943.89
2004-03-10,21598210,1964.15
2004-03-09,21054510,1995.16
2004-03-08,20442610,2008.78
2004-03-05,20452310,2047.63
2004-03-04,17990710,2055.11
2004-03-03,18148510,2033.36
2004-03-02,18719510,2039.65
2004-03-01,16979210,2057.80
2004-02-27,18717810,2029.82
2004-02-26,17528410,2032.57
2004-02-25,17071410,2022.98
2004-02-24,20694210,2005.44
2004-02-23,19533310,2007.52
2004-02-20,19143310,2037.93
2004-02-19,20655410,2045.96
2004-02-18,17812410,2076.47
2004-02-17,16180610,2080.35
2004-02-13,18180210,2053.56
2004-02-12,19376910,2073.61
2004-02-11,21857100,2089.66
2004-02-10,16567610,2075.33
2004-02-09,17453510,2060.57
2004-02-06,18555110,2064.01
2004-02-05,19560310,2019.56
2004-02-04,22675810,2014.14
2004-02-03,18448410,2066.21
2004-02-02,19156810,2063.15
2004-01-30,19311810,2066.15
2004-01-29,26377610,2068.23
2004-01-28,23195510,2077.37
2004-01-27,21512610,2116.04
2004-01-26,19460510,2153.83
2004-01-23,22539110,2123.87
2004-01-22,23533710,2119.01
2004-01-21,24218610,2142.45
2004-01-20,25741910,2147.98
2004-01-16,26143910,2140.46
2004-01-15,22355910,2109.08
2004-01-14,20999710,2111.13
2004-01-13,23857100,2096.44
2004-01-12,22840110,2111.78
2004-01-09,24827610,2086.92
2004-01-08,26839510,2100.25
2004-01-07,22942810,2077.68
2004-01-06,22732210,2057.37
2004-01-05,23629110,2047.36
2004-01-02,16667810,2006.68
2003-12-31,17757110,2003.37
2003-12-30,15442710,2009.88
2003-12-29,14132110,2006.48
2003-12-26,5308110,1973.14
2003-12-24,6426310,1969.23
2003-12-23,13211000,1974.78
2003-12-22,12835910,1955.80
2003-12-19,18445710,1951.02
2003-12-18,17140810,1956.18
2003-12-17,15013410,1921.33
2003-12-16,18114310,1924.29
2003-12-15,18155100,1918.26
2003-12-12,14571100,1949.00
2003-12-11,18075510,1942.32
2003-12-10,19463110,1904.65
2003-12-09,18135310,1908.32
2003-12-08,15837310,1948.85
2003-12-05,16659210,1937.82
2003-12-04,21142310,1968.80
2003-12-03,22415910,1960.25
2003-12-02,18027610,1980.07
2003-12-01,18400210,1989.82
2003-11-28,7038100,1960.26
2003-11-26,15247910,1953.31
2003-11-25,18363510,1943.04
2003-11-24,17910210,1947.14
2003-11-21,16215910,1893.88
2003-11-20,17991100,1881.92
2003-11-19,17980110,1899.65
2003-11-18,18987110,1881.75
2003-11-17,18611100,1909.61
2003-11-14,18297310,1930.26
2003-11-13,18718610,1967.35
2003-11-12,18371910,1973.11
2003-11-11,16378110,1930.75
2003-11-10,17501510,1941.64
2003-11-07,19573310,1970.74
2003-11-06,21418310,1976.37
2003-11-05,20181410,1959.37
2003-11-04,20819910,1957.97
2003-11-03,20894310,1967.70
2003-10-31,18332100,1932.21
2003-10-30,21588410,1932.69
2003-10-29,19681210,1936.56
2003-10-28,20762610,1932.26
2003-10-27,15186810,1882.91
2003-10-24,19570410,1865.59
2003-10-23,19370910,1885.51
2003-10-22,17114610,1898.07
2003-10-21,17357410,1940.90
2003-10-20,15373910,1925.14
2003-10-17,17471510,1912.36
2003-10-16,17658710,1950.14
2003-10-15,20171910,1939.10
2003-10-14,17572910,1943.19
2003-10-13,14987310,1933.53
2003-10-10,14649910,1915.31
2003-10-09,20834610,1911.90
2003-10-08,18018710,1893.78
2003-10-07,18402810,1907.85
2003-10-06,13758110,1893.46
2003-10-03,20145810,1880.57
2003-10-02,16040910,1836.22
2003-10-01,18217410,1832.25
2003-09-30,18642410,1786.94
2003-09-29,16669310,1824.56
2003-09-26,18415310,1792.07
2003-09-25,20330610,1817.24
2003-09-24,22079710,1843.70
2003-09-23,18688100,1901.72
2003-09-22,17200810,1874.62
2003-09-19,18851000,1905.70
2003-09-18,20110110,1909.55
2003-09-17,19038100,1883.10
2003-09-16,17887710,1887.25
2003-09-15,14639510,1845.70
2003-09-12,17137710,1855.03
2003-09-11,17480510,1846.09
2003-09-10,20016100,1823.81
2003-09-09,22201610,1873.43
2003-09-08,20329410,1888.62
2003-09-05,19520410,1858.24
2003-09-04,18865810,1868.97
2003-09-03,23331210,1852.90
2003-09-02,17737810,1841.48
2003-08-29,12061810,1810.45
2003-08-28,14665110,1800.18
2003-08-27,13497310,1782.13
2003-08-26,13828610,1770.65
2003-08-25,11178410,1764.31
2003-08-22,17052100,1765.32
2003-08-21,17224710,1777.55
2003-08-20,15067610,1760.54
2003-08-19,17243910,1761.11
2003-08-18,14763110,1739.49
2003-08-15,7039510,1702.01
2003-08-14,13115710,1700.34
2003-08-13,14492100,1686.61
2003-08-12,13298410,1687.01
2003-08-11,12037810,1661.51
2003-08-08,13363310,1644.03
2003-08-07,16380410,1652.18
2003-08-06,18622710,1652.68
2003-08-05,17433810,1673.50
2003-08-04,15734110,1714.06
2003-08-01,14840410,1715.62
2003-07-31,18584710,1735.02
2003-07-30,15137610,1720.91
2003-07-29,17038100,1731.37
2003-07-28,15358210,1735.36
2003-07-25,15879810,1730.70
2003-07-24,19012410,1701.42
2003-07-23,18349810,1719.18
2003-07-22,17497210,1706.10
2003-07-21,14593110,1681.41
2003-07-18,16028910,1708.50
2003-07-17,19126810,1698.02
2003-07-16,19205610,1747.97
2003-07-15,19156310,1753.21
2003-07-14,19731810,1754.82
2003-07-11,15168810,1733.93
2003-07-10,17338100,1715.86
2003-07-09,21136210,1747.46
2003-07-08,20184910,1746.46
2003-07-07,18363810,1720.71
2003-07-03,9449110,1663.46
2003-07-02,18666510,1678.73
2003-07-01,17118210,1640.13
2003-06-30,17928210,1622.80
2003-06-27,15539410,1625.26
2003-06-26,15608610,1634.01
2003-06-25,15636210,1602.66
2003-06-24,16195110,1605.61
2003-06-23,16949410,1610.75
2003-06-20,17671110,1644.72
2003-06-19,19577210,1648.64
2003-06-18,20820810,1677.14
2003-06-17,19686310,1668.44
2003-06-16,19125610,1666.58
2003-06-13,18131410,1626.49
2003-06-12,17907100,1653.62
2003-06-11,19322100,1646.02
2003-06-10,17916510,1627.67
2003-06-09,18567100,1603.97
2003-06-06,29626110,1627.42
2003-06-05,24490810,1646.01
2003-06-04,25157110,1634.65
2003-06-03,20678810,1603.56
2003-06-02,25175310,1590.75
2003-05-30,23146610,1595.91
2003-05-29,22288810,1574.95
2003-05-28,20422710,1563.24
2003-05-27,19327610,1556.69
2003-05-23,14487710,1510.09
2003-05-22,17838710,1507.55
2003-05-21,15889610,1489.87
2003-05-20,16997510,1491.09
2003-05-19,16842110,1492.77
2003-05-16,17834510,1538.53
2003-05-15,19821310,1551.38
2003-05-14,18167910,1534.90
2003-05-13,18562310,1539.68
2003-05-12,17969410,1541.40
2003-05-09,15451910,1520.15
2003-05-08,16191000,1489.69
2003-05-07,19277210,1506.76
2003-05-06,21397210,1523.71
2003-05-05,19320310,1504.04
2003-05-02,18261210,1502.88
2003-05-01,14738610,1472.56
2003-04-30,16192310,1464.31
2003-04-29,16706100,1471.30
2003-04-28,14777510,1462.24
2003-04-25,15157310,1434.54
2003-04-24,16615410,1457.23
2003-04-23,18180210,1466.16
2003-04-22,16143110,1451.36
2003-04-21,12711710,1424.37
