2008-03-14,25473110,2212.49
2003-04-17,16441000,1425.50
2003-04-16,15516100,1394.72
2003-04-15,12959100,1391.01
2003-04-14,11736410,1384.95
2003-04-11,12375710,1358.85
2003-04-10,12354110,1365.61
2003-04-09,13121000,1356.74
2003-04-08,13127710,1382.94
2003-04-07,15160810,1389.51
2003-04-04,13668100,1383.51
2003-04-03,14455110,1396.58
2003-04-02,16096910,1396.72
2003-04-01,14121110,1348.30
2003-03-31,15962810,1341.17
2003-03-28,13648810,1369.60
2003-03-27,14413100,1384.25
2003-03-26,14185210,1387.45
2003-03-25,14372410,1391.01
2003-03-24,13173810,1369.78
2003-03-21,19115510,1421.84
2003-03-20,15967410,1402.77
2003-03-19,16946710,1397.07
2003-03-18,16322210,1400.55
2003-03-17,18865110,1392.27
2003-03-14,16110510,1340.33
2003-03-13,17890810,1340.77
2003-03-12,15336100,1279.24
2003-03-11,12517410,1271.47
2003-03-10,11199710,1278.37
2003-03-07,14360410,1305.29
2003-03-06,12623110,1302.89
2003-03-05,13605910,1314.40
2003-03-04,12218310,1307.77
2003-03-03,12534910,1320.29
2003-02-28,13543710,1337.52
2003-02-27,12381110,1323.94
2003-02-26,12070910,1303.68
2003-02-25,13959610,1328.98
2003-02-24,12224810,1322.38
2003-02-21,13424410,1349.02
2003-02-20,13204110,1331.23
2003-02-19,11797100,1334.32
2003-02-18,13039310,1346.54
2003-02-14,13154110,1310.17
2003-02-13,13104410,1277.44
2003-02-12,12310710,1278.97
2003-02-11,12961910,1295.46
2003-02-10,12164410,1296.68
2003-02-07,12288510,1282.47
2003-02-06,12193210,1301.73
2003-02-05,13671310,1301.50
2003-02-04,13681510,1306.15
2003-02-03,12565510,1323.79
2003-01-31,15548110,1320.91
2003-01-30,14461310,1322.35
2003-01-29,15075910,1358.06
2003-01-28,14066610,1342.18
2003-01-27,14403100,1325.27
2003-01-24,15683510,1342.14
2003-01-23,15665110,1388.27
2003-01-22,14775210,1359.48
2003-01-21,13554110,1364.25
2003-01-17,14338410,1376.19
2003-01-16,13665510,1423.75
2003-01-15,15130810,1438.80
2003-01-14,13293410,1460.99
2003-01-13,13760410,1446.04
2003-01-10,16523210,1447.72
2003-01-09,16859910,1438.46
2003-01-08,14570110,1401.07
2003-01-07,17557610,1431.57
2003-01-06,15676910,1421.32
2003-01-03,11495910,1387.08
2003-01-02,12875410,1384.85
2002-12-31,11667710,1335.51
2002-12-30,10765810,1339.54
2002-12-27,8049610,1348.31
2002-12-26,8123110,1367.89
2002-12-24,5238810,1372.47
2002-12-23,11930610,1381.69
2002-12-20,19921210,1363.05
2002-12-19,16545410,1354.10
2002-12-18,15296100,1361.51
2002-12-17,13367510,1392.05
2002-12-16,14062110,1400.33
2002-12-13,13714110,1362.42
2002-12-12,14082210,1399.55
2002-12-11,14238810,1396.59
2002-12-10,14702510,1390.76
2002-12-09,14968210,1367.14
2002-12-06,15298100,1422.44
2002-12-05,14623410,1410.75
2002-12-04,18860710,1430.35
2002-12-03,16515110,1448.96
2002-12-02,19255510,1484.78
2002-11-29,8418110,1478.78
2002-11-27,17345100,1487.94
2002-11-26,19276710,1444.43
2002-11-25,19524100,1481.90
2002-11-22,19601610,1468.74
2002-11-21,24417310,1467.55
2002-11-20,17713710,1419.35
2002-11-19,16203310,1374.51
2002-11-18,17663100,1393.69
2002-11-15,17008910,1411.14
2002-11-14,17562110,1411.52
2002-11-13,19013810,1361.33
2002-11-12,15596510,1349.56
2002-11-11,12674210,1319.19
2002-11-08,16034610,1359.28
2002-11-07,17588210,1376.71
2002-11-06,21894210,1418.99
2002-11-05,17047810,1401.17
2002-11-04,23724810,1396.54
2002-11-01,18428710,1360.70
2002-10-31,17616810,1329.75
2002-10-30,16755310,1326.73
2002-10-29,15984110,1300.54
2002-10-28,16361910,1315.83
2002-10-25,14700410,1331.13
2002-10-24,19440610,1298.71
2002-10-23,15983210,1320.23
2002-10-22,17233410,1292.80
2002-10-21,15729710,1309.67
2002-10-18,16659710,1287.86
2002-10-17,18227410,1272.29
2002-10-16,15852210,1232.42
2002-10-15,20096410,1282.44
2002-10-14,12042410,1220.53
2002-10-11,19153910,1210.47
2002-10-10,18379410,1163.37
2002-10-09,17557310,1114.11
2002-10-08,18369910,1129.22
2002-10-07,14098510,1119.40
2002-10-04,15870310,1139.90
2002-10-03,16473210,1165.56
2002-10-02,17637100,1187.30
2002-10-01,17078610,1213.72
2002-09-30,16829100,1172.06
2002-09-27,14444610,1199.16
2002-09-26,16641610,1221.61
2002-09-25,16916410,1222.29
2002-09-24,16660210,1182.17
2002-09-23,14433310,1184.93
2002-09-20,17961000,1221.09
2002-09-19,15211310,1216.45
2002-09-18,15709510,1252.13
2002-09-17,15003310,1259.94
2002-09-16,10973310,1275.88
2002-09-13,12655310,1291.40
2002-09-12,11927610,1279.68
2002-09-11,10756710,1315.45
2002-09-10,14414910,1320.09
2002-09-09,12475410,1304.60
2002-09-06,13203810,1295.30
2002-09-05,15202910,1251.00
2002-09-04,14935110,1292.31
2002-09-03,13942610,1263.84
2002-08-30,10898210,1314.85
2002-08-29,14351910,1335.77
2002-08-28,13515100,1314.38
2002-08-27,14323610,1347.78
2002-08-26,12613610,1391.74
2002-08-23,13658310,1380.62
2002-08-22,16540810,1422.95
2002-08-21,15085310,1409.25
2002-08-20,13962910,1376.59
2002-08-19,14894910,1394.54
2002-08-16,13891810,1361.01
2002-08-15,16428510,1345.01
2002-08-14,16292910,1334.30
2002-08-13,15706610,1269.28
2002-08-12,10542210,1306.84
2002-08-09,13137510,1306.12
2002-08-08,15231000,1316.52
2002-08-07,15428810,1280.90
2002-08-06,15351110,1259.55
2002-08-05,13367210,1206.01
2002-08-02,14197910,1247.92
2002-08-01,15488610,1280.00
2002-07-31,16333100,1328.26
2002-07-30,17282710,1344.19
2002-07-29,19441710,1335.25
2002-07-26,16915410,1262.12
2002-07-25,23532110,1240.08
2002-07-24,21677910,1290.23
2002-07-23,22388910,1229.05
2002-07-22,20144110,1282.65
2002-07-19,23968100,1319.15
2002-07-18,18423610,1356.95
2002-07-17,23383910,1397.25
2002-07-16,23792610,1375.26
2002-07-15,21177100,1382.62
2002-07-12,20093410,1373.50
2002-07-11,22983310,1374.43
2002-07-10,18463210,1346.01
2002-07-09,17042210,1381.12
2002-07-08,17081510,1405.61
2002-07-05,11209610,1448.36
2002-07-03,26610610,1380.17
2002-07-02,27225510,1357.82
2002-07-01,23206510,1403.80
2002-06-28,25752410,1463.21
2002-06-27,19425910,1459.20
2002-06-26,20617410,1429.33
2002-06-25,18806810,1423.99
2002-06-24,20506110,1460.34
2002-06-21,19629100,1440.96
2002-06-20,17094710,1464.75
2002-06-19,17267100,1496.83
2002-06-18,15897610,1542.96
2002-06-17,15918410,1553.29
2002-06-14,18277310,1504.74
2002-06-13,15669110,1496.88
2002-06-12,20573210,1519.12
2002-06-11,16970410,1497.18
2002-06-10,15182610,1530.69
2002-06-07,21117410,1535.48
2002-06-06,16302610,1554.88
2002-06-05,16329210,1595.26
2002-06-04,18814100,1578.12
2002-06-03,16231210,1562.56
2002-05-31,16824310,1615.73
2002-05-30,15858510,1631.92
2002-05-29,14189100,1624.39
2002-05-28,13192510,1652.17
2002-05-24,12108910,1661.49
2002-05-23,17625710,1697.63
2002-05-22,17347310,1673.45
2002-05-21,16608810,1664.18
2002-05-20,14293100,1701.59
2002-05-17,16489110,1741.39
2002-05-16,16446610,1730.44
2002-05-15,22661100,1725.56
2002-05-14,26031210,1719.05
2002-05-13,16487810,1652.54
2002-05-10,18391310,1600.85
2002-05-09,17884610,1650.49
2002-05-08,24032410,1696.29
2002-05-07,21391310,1573.82
2002-05-06,17760810,1578.48
2002-05-03,19909510,1613.03
2002-05-02,20603410,1644.82
2002-05-01,21891110,1677.53
2002-04-30,20916110,1688.23
2002-04-29,18425510,1656.93
2002-04-26,18937910,1663.89
2002-04-25,19717610,1713.70
2002-04-24,19232310,1713.34
2002-04-23,19579100,1730.29
2002-04-22,17031210,1758.68
2002-04-19,16816410,1796.83
2002-04-18,18661410,1802.43
2002-04-17,19310610,1810.67
2002-04-16,17914910,1816.79
2002-04-15,13272310,1753.78
2002-04-12,15324810,1756.19
2002-04-11,17071410,1725.24
2002-04-10,19654210,1767.07
2002-04-09,16627610,1742.57
2002-04-08,15992100,1785.87
2002-04-05,15081100,1770.03
2002-04-04,17316710,1789.75
2002-04-03,17041910,1784.35
2002-04-02,17012410,1804.40
2002-04-01,15547910,1862.62
2002-03-28,16649100,1845.35
2002-03-27,16242310,1826.75
2002-03-26,16621710,1824.17
2002-03-25,14293110,1812.49
2002-03-22,15049610,1851.39
2002-03-21,16015910,1868.83
2002-03-20,15546410,1832.87
2002-03-19,15216210,1880.87
2002-03-18,15471910,1877.06
2002-03-15,16988100,1868.30
2002-03-14,14921310,1854.14
2002-03-13,16642410,1862.03
2002-03-12,17501510,1897.12
2002-03-11,17639510,1929.49
2002-03-08,20594210,1929.67
2002-03-07,18981910,1881.63
2002-03-06,19070810,1890.40
2002-03-05,20746510,1866.29
2002-03-04,22976310,1859.32
2002-03-01,19025210,1802.74
2002-02-28,19356310,1731.49
2002-02-27,18234410,1751.88
2002-02-26,16705310,1766.86
2002-02-25,16668510,1769.88
2002-02-22,18393410,1724.54
2002-02-21,18337510,1716.24
2002-02-20,19182110,1775.57
2002-02-19,17491710,1750.61
2002-02-15,16247210,1805.20
2002-02-14,16794110,1843.37
2002-02-13,16007410,1859.16
2002-02-12,16216810,1834.21
2002-02-11,15648310,1846.66
2002-02-08,17947110,1818.88
2002-02-07,19983100,1782.11
2002-02-06,21054810,1812.71
2002-02-05,21068710,1838.52
2002-02-04,17790310,1855.53
2002-02-01,17110000,1911.24
2002-01-31,18035310,1934.03
2002-01-30,20669710,1913.44
2002-01-29,18753810,1892.99
2002-01-28,14820810,1943.91
2002-01-25,16553110,1937.70
2002-01-24,19078710,1942.58
2002-01-23,18711210,1922.38
2002-01-22,18172210,1882.53
2002-01-18,16930110,1930.34
2002-01-17,18931110,1985.82
2002-01-16,19172710,1944.44
2002-01-15,16751510,2000.91
2002-01-14,18016510,1990.74
2002-01-11,16255310,2022.46
2002-01-10,17616410,2047.24
2002-01-09,23214510,2044.89
2002-01-08,18736710,2055.74
2002-01-07,21211110,2037.10
2002-01-04,22056110,2059.38
2002-01-03,22096310,2044.27
2002-01-02,15176710,1979.25
2001-12-31,14148410,1950.40
2001-12-28,13282910,1987.26
2001-12-27,12410610,1976.42
2001-12-26,11273510,1960.70
2001-12-24,5643810,1944.48
2001-12-21,23596710,1945.83
2001-12-20,20431110,1918.54
2001-12-19,19198510,1982.89
2001-12-18,18520210,2004.76
2001-12-17,18409210,1987.45
2001-12-14,19000210,1953.17
2001-12-13,20958210,1946.51
2001-12-12,18952910,2011.38
2001-12-11,19652100,2001.93
2001-12-10,16794810,1992.12
2001-12-07,19167210,2021.26
2001-12-06,22124710,2054.27
2001-12-05,27775100,2046.84
2001-12-04,19086310,1963.10
2001-12-03,14967610,1904.90
2001-11-30,18318510,1930.58
2001-11-29,19571210,1933.26
2001-11-28,19051510,1887.97
2001-11-27,21374210,1935.97
2001-11-26,17341310,1941.23
2001-11-23,5698210,1903.20
2001-11-21,15775910,1875.05
2001-11-20,19885810,1880.51
2001-11-19,19249100,1934.42
2001-11-16,17141410,1898.58
2001-11-15,20255510,1900.57
2001-11-14,21755910,1903.19
2001-11-13,21891000,1892.11
2001-11-12,15944710,1840.13
2001-11-09,15243610,1828.48
2001-11-08,23007210,1827.77
2001-11-07,20658110,1837.53
2001-11-06,19455110,1835.08
2001-11-05,17342510,1793.65
2001-11-02,16438610,1745.73
2001-11-01,17849110,1746.30
2001-10-31,18976110,1690.20
2001-10-30,17785610,1667.41
2001-10-29,16591710,1699.52
2001-10-26,19992100,1768.96
2001-10-25,22596210,1775.47
2001-10-24,18951000,1731.54
2001-10-23,18394910,1704.44
2001-10-22,15308310,1708.08
2001-10-19,15911110,1671.31
2001-10-18,17938710,1652.72
2001-10-17,22924110,1646.34
2001-10-16,18433110,1722.07
2001-10-15,15862110,1696.31
2001-10-12,21859710,1703.40
2001-10-11,25329410,1701.47
2001-10-10,18575110,1626.26
2001-10-09,15274310,1570.19
2001-10-08,14175210,1605.95
2001-10-05,18363810,1605.30
2001-10-04,25585810,1597.31
2001-10-03,27133100,1580.81
2001-10-02,17847310,1492.33
2001-10-01,15051410,1480.46
2001-09-28,21143610,1498.80
2001-09-27,20430910,1460.71
2001-09-26,17606210,1464.04
2001-09-25,21819610,1501.64
2001-09-24,20522910,1499.40
2001-09-21,25881510,1423.19
2001-09-20,28046610,1470.93
2001-09-19,24640310,1527.80
2001-09-18,18649810,1555.08
2001-09-17,22546210,1579.55
2001-09-10,16129710,1695.38
2001-09-07,17127610,1687.70
2001-09-06,18878100,1705.64
2001-09-05,19505810,1759.01
2001-09-04,15365810,1770.78
2001-08-31,12328810,1805.43
2001-08-30,17348110,1791.68
2001-08-29,14667100,1843.17
2001-08-28,14339410,1864.98
2001-08-27,11952910,1912.41
2001-08-24,14956510,1916.80
2001-08-23,14562910,1842.97
2001-08-22,15505410,1860.01
2001-08-21,13259610,1831.30
2001-08-20,11657910,1881.35
2001-08-17,13015110,1867.01
2001-08-16,16137910,1930.32
2001-08-15,14639310,1918.89
2001-08-14,12318610,1964.53
2001-08-13,11470410,1982.25
2001-08-10,13726910,1956.47
2001-08-09,14571510,1963.32
2001-08-08,16616910,1966.36
2001-08-07,13180210,2027.79
2001-08-06,11065510,2034.26
2001-08-03,12451210,2066.33
2001-08-02,16759310,2087.38
2001-08-01,17842210,2068.38
2001-07-31,16217910,2027.13
2001-07-30,13382310,2017.84
2001-07-27,15838100,2029.07
2001-07-26,17653910,2022.96
2001-07-25,16754910,1984.32
2001-07-24,16015100,1959.24
2001-07-23,13565410,1988.56
2001-07-20,16421210,2029.37
2001-07-19,19062210,2046.59
2001-07-18,17381210,2016.17
2001-07-17,16956910,2067.32
2001-07-16,14893510,2029.12
2001-07-13,15617610,2084.79
2001-07-12,18886910,2075.74
2001-07-11,17702910,1972.04
2001-07-10,16639710,1962.79
2001-07-09,13996310,2026.71
2001-07-06,14414210,2004.16
2001-07-05,12906810,2080.11
2001-07-03,11684310,2140.80
2001-07-02,15134210,2148.72
2001-06-29,20716310,2160.54
2001-06-28,19529610,2125.46
2001-06-27,17164100,2074.74
2001-06-26,16573810,2064.62
2001-06-25,14817310,2050.87
2001-06-22,17145810,2034.84
2001-06-21,21805100,2058.76
2001-06-20,21107610,2031.24
2001-06-19,19806510,1992.66
2001-06-18,15677710,1988.63
2001-06-15,21093410,2028.43
2001-06-14,17637610,2044.07
2001-06-13,15467910,2121.66
2001-06-12,17135610,2169.95
2001-06-11,14186310,2170.78
2001-06-08,14377310,2215.10
2001-06-07,16605210,2264.00
2001-06-06,17719410,2217.73
2001-06-05,18451100,2233.66
2001-06-04,13203510,2155.93
2001-06-01,15553100,2149.44
2001-05-31,18330710,2110.49
2001-05-30,19912310,2084.50
2001-05-29,16210610,2175.54
2001-05-25,13854110,2251.03
2001-05-24,18645710,2282.02
2001-05-23,18867910,2243.48
2001-05-22,23148100,2313.85
2001-05-21,23114810,2305.59
2001-05-18,17926210,2198.88
2001-05-17,21543110,2193.68
2001-05-16,20785810,2166.44
2001-05-15,17106210,2085.58
2001-05-14,13385410,2081.92
2001-05-11,14309310,2107.43
2001-05-10,17416910,2128.86
2001-05-09,17935210,2156.63
2001-05-08,18922810,2198.77
2001-05-07,17496100,2173.57
2001-05-04,20571110,2191.53
2001-05-03,20108810,2146.20
2001-05-02,25841410,2220.60
2001-05-01,19225210,2168.24
2001-04-30,20271810,2116.24
2001-04-27,18016100,2075.68
2001-04-26,20288100,2034.88
2001-04-25,19789410,2059.80
2001-04-24,19833310,2016.61
2001-04-23,18456310,2059.32
2001-04-20,25444210,2163.41
2001-04-19,27888710,2182.14
2001-04-18,31956510,2079.44
2001-04-17,19005810,1923.22
2001-04-16,15719110,1909.57
2001-04-12,19028100,1961.43
2001-04-11,23720110,1898.95
2001-04-10,22034610,1852.03
2001-04-09,14488310,1745.71
2001-04-06,18357210,1720.36
2001-04-05,23331000,1785.00
2001-04-04,24654710,1638.80
2001-04-03,25734110,1673.00
2001-04-02,18483510,1782.97
2001-03-30,21390510,1840.26
2001-03-29,20790510,1820.57
2001-03-28,20722610,1854.13
2001-03-27,19514110,1972.23
2001-03-26,17196210,1918.49
2001-03-23,22845610,1928.68
2001-03-22,25047710,1897.70
2001-03-21,21091910,1830.23
2001-03-20,20165100,1857.44
2001-03-19,17745710,1951.18
2001-03-16,21022710,1890.91
2001-03-15,19637710,1940.71
2001-03-14,21472210,1972.09
2001-03-13,20964210,2014.78
2001-03-12,21498210,1923.38
2001-03-09,19621210,2052.78
2001-03-08,17591410,2168.73
2001-03-07,17744110,2223.92
2001-03-06,19863810,2204.43
2001-03-05,14957510,2142.92
2001-03-02,23741100,2117.63
2001-03-01,22568810,2183.37
2001-02-28,20827100,2151.83
2001-02-27,18085410,2207.82
2001-02-26,17390610,2308.50
2001-02-23,22379110,2262.51
2001-02-22,24834710,2244.96
2001-02-21,20197410,2268.94
2001-02-20,18783410,2318.35
2001-02-16,18922100,2425.38
2001-02-15,21069310,2552.91
2001-02-14,19873510,2491.40
2001-02-13,17285510,2427.72
2001-02-12,17512210,2489.66
2001-02-09,18819110,2470.97
2001-02-08,18523610,2562.06
2001-02-07,20569210,2607.82
2001-02-06,17889210,2664.49
2001-02-05,16487610,2643.21
2001-02-02,17069100,2660.50
2001-02-01,17762610,2782.79
2001-01-31,22773110,2772.73
2001-01-30,20735910,2838.35
2001-01-29,19701310,2838.34
2001-01-26,22688100,2781.30
2001-01-25,22981510,2754.28
2001-01-24,25673210,2859.15
2001-01-23,22784710,2840.39
2001-01-22,20371410,2757.91
2001-01-19,26971910,2770.38
2001-01-18,25587110,2768.49
2001-01-17,28191910,2682.78
2001-01-16,20739410,2618.55
2001-01-12,25188510,2626.50
2001-01-11,28426410,2640.57
2001-01-10,24703510,2524.18
2001-01-09,19751310,2441.30
2001-01-08,18505910,2395.92
2001-01-05,21046710,2407.65
2001-01-04,26106810,2566.83
2001-01-03,31881000,2616.69
2001-01-02,19189310,2291.86
2000-12-29,25317610,2470.52
2000-12-28,21921310,2557.76
2000-12-27,20026510,2539.35
2000-12-26,15587100,2493.52
2000-12-22,22354110,2517.02
2000-12-21,26869710,2340.12
2000-12-20,28551510,2332.78
2000-12-19,23172100,2511.71
2000-12-18,20659910,2624.52
2000-12-15,27706910,2653.27
2000-12-14,17706410,2728.51
2000-12-13,20422510,2822.77
2000-12-12,19190310,2931.77
2000-12-11,24477610,3015.10
2000-12-08,23286510,2917.43
2000-12-07,17568110,2752.66
2000-12-06,23082810,2796.50
2000-12-05,24746710,2889.80
2000-12-04,18604810,2615.75
2000-12-01,22219710,2645.29
2000-11-30,27362710,2597.93
2000-11-29,20557210,2706.93
2000-11-28,19199710,2734.98
2000-11-27,17065710,2880.49
2000-11-24,17816100,2904.38
2000-11-22,18851310,2755.34
2000-11-21,17493810,2871.45
2000-11-20,17162910,2875.64
2000-11-17,17608510,3027.19
2000-11-16,15237110,3031.88
2000-11-15,17059410,3165.49
2000-11-14,17853110,3138.27
2000-11-13,20483310,2966.72
2000-11-10,17799310,3028.99
2000-11-09,19427710,3200.35
2000-11-08,16781000,3231.70
2000-11-07,17001210,3415.79
2000-11-06,16085210,3416.21
2000-11-03,18462100,3451.58
2000-11-02,22269210,3429.02
2000-11-01,20243810,3333.39
2000-10-31,21464210,3369.63
2000-10-30,17414410,3191.40
2000-10-27,19633910,3278.36